id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,76.49470323600458
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2,96.42705807336344
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_wrap.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/padding.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/color.py,0,0,0,15,15,0,0,0,0,0,15,0,99.99999999990115
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
docs_src/options_autocompletion/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,2,0,0,2,0,4,4,0,2,8,99.99997067338346
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/exceptions.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,99.99998924397642
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-601_sonar_2.py,1,0,0,0,0,0,0,1,0,0,0,1,78.36883670079422
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,76.49470323600458
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,99.99948651843494
CWE-502,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,6,0,0,6,0,0,6,0,0,6,6,99.99999999998997
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
"CWE-330, CWE-703",1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-080_author_1.py,1,0,0,0,0,0,0,0,3,0,0,3,80.00328007421938
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/emoji.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/exception.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
typer/_completion_shared.py,0,0,8,4,4,0,8,0,0,0,12,0,72.61311292309671
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-502_author_1.py,1,0,0,1,1,0,0,0,1,0,1,1,81.67666861396269
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/protocol.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,5,0,5,0,0,0,5,0,5,5,99.88195999825393
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-079_sonar_1.py,1,0,0,0,0,0,0,0,1,0,0,1,39.21500736406632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
rich/_unicode_data/unicode11-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-116_author_1.py,1,1,1,0,1,1,0,3,0,0,2,3,99.99640840703854
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_inspect.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
docs_src/options_autocompletion/tutorial005_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
tests/assets/cli/multi_app.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/_unicode_data/unicode6-3-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-200_author_1.py,1,0,1,0,0,0,1,1,0,0,1,1,64.82994342807838
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
docs_src/options_autocompletion/tutorial004_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/color_triplet.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-89,1,0,0,0,0,0,0,3,3,0,0,6,99.99086204819953
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_win32_console.py,0,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
